Larve_ratio,Pupe_ratio,Male_ratio,Female_ratio
1,0.247297,0.554054,0.618919
1,0.261044,0.539491,0.614458
1,0.278779,0.575589,0.626907
1,0.242021,0.557181,0.614362
1,0.227684,0.547219,0.605433
1,0.231061,0.535354,0.588384
1,0.257389,0.539409,0.575123
1,0.225434,0.537572,0.549133
1,0.256318,0.561974,0.582431
1,0.243932,0.586165,0.589806
1,0.241677,0.598027,0.609125
1,0.281566,0.587121,0.619949
1,0.262255,0.540441,0.60049
1,0.239264,0.544785,0.597546
1,0.217553,0.533993,0.595797
1,0.223289,0.496999,0.560624
1,0.258896,0.505521,0.593865
1,0.255611,0.509975,0.617207
1,0.240719,0.505389,0.550898
1,0.261845,0.547382,0.571072
1,0.257143,0.567532,0.609091
1,0.242898,0.630682,0.659091
1,0.24375,0.684375,0.728125
1,0.253886,0.744387,0.782383
1,0.249097,0.794224,0.810469
1,0.270751,0.835968,0.84585
1,0.262327,0.790927,0.814596
1,0.258065,0.836559,0.875269
1,0.255914,0.812903,0.855914
1,0.275534,0.88361,0.912114
1,0.269231,0.875,0.913462
1,0.276316,0.926316,0.984211
1,0.315789,0.933518,0.99446
1,0.243017,0.907821,0.946927
1,0.288344,0.911043,0.969325
1,0.27451,0.928105,1.01634
1,0.237537,0.809384,0.897361
1,0.272152,0.841772,0.917722
1,0.278146,0.794702,0.927152
1,0.233108,0.780405,0.885135
1,0.294574,0.883721,0.957364
1,0.27907,0.868217,0.937984
1,0.276923,0.834615,0.915385
1,0.276817,0.723183,0.778547
1,0.288194,0.694444,0.739583
1,0.217391,0.655518,0.722408
1,0.171429,0.531429,0.58
1,0.236311,0.544669,0.573487
1,0.230539,0.55988,0.571856
1,0.223602,0.565217,0.618012
1,0.197015,0.567164,0.558209
1,0.228487,0.566766,0.545994
1,0.259375,0.6125,0.6
1,0.271642,0.591045,0.552239
1,0.218069,0.632399,0.58567
1,0.226351,0.706081,0.64527
1,0.239865,0.685811,0.625
1,0.224422,0.679868,0.613861
1,0.276667,0.69,0.596667
1,0.266667,0.647619,0.552381
1,0.276094,0.707071,0.643098
1,0.236422,0.667732,0.610224
1,0.221477,0.731544,0.634228
1,0.249123,0.722807,0.62807
1,0.224138,0.655172,0.624138
1,0.267658,0.713755,0.69145
1,0.294118,0.724265,0.650735
1,0.255906,0.755906,0.720472
1,0.303279,0.82377,0.741803
1,0.284585,0.826087,0.687747
1,0.216495,0.697595,0.591065
1,0.195876,0.707904,0.573883
1,0.222591,0.631229,0.538206
1,0.235088,0.670175,0.561404
1,0.224199,0.637011,0.565836
1,0.223333,0.546667,0.526667
1,0.265734,0.56993,0.548951
1,0.27551,0.517007,0.544218
1,0.294915,0.549153,0.545763
1,0.229814,0.521739,0.503106
1,0.237342,0.515823,0.481013
1,0.293286,0.568905,0.533569
1,0.303704,0.592593,0.52963
1,0.25448,0.537634,0.551971
1,0.248201,0.546763,0.543165
1,0.239865,0.5,0.516892
1,0.277228,0.511551,0.49835
1,0.29434,0.581132,0.607547
1,0.275304,0.65587,0.651822
1,0.316872,0.625514,0.592593
1,0.244094,0.582677,0.586614
1,0.233463,0.587549,0.587549
1,0.262295,0.627049,0.594262
1,0.196364,0.574545,0.505455
1,0.202055,0.537671,0.472603
1,0.212698,0.447619,0.422222
1,0.212698,0.431746,0.450794
1,0.236527,0.401198,0.437126
1,0.230769,0.378917,0.42735
1,0.234043,0.452888,0.477204
1,0.284404,0.486239,0.48318
1,0.267477,0.480243,0.49848
1,0.202381,0.473214,0.491071
1,0.22314,0.391185,0.410468
1,0.225201,0.364611,0.383378
1,0.27248,0.373297,0.365123
1,0.234043,0.37766,0.382979
1,0.216285,0.363868,0.368957
1,0.228346,0.375328,0.396325
1,0.269841,0.365079,0.407407
1,0.261364,0.423295,0.434659
1,0.200557,0.43454,0.442897
1,0.195467,0.433428,0.419263
1,0.253086,0.490741,0.472222
1,0.233533,0.458084,0.473054
1,0.204082,0.466472,0.440233
1,0.227273,0.478788,0.454545
1,0.209524,0.492063,0.460317
1,0.2443,0.501629,0.469055
1,0.254717,0.477987,0.415094
1,0.219941,0.434018,0.381232
1,0.237237,0.432432,0.384384
1,0.212885,0.386555,0.386555
1,0.215426,0.348404,0.367021
1,0.216495,0.345361,0.35567
1,0.216667,0.321429,0.309524
1,0.275482,0.347107,0.358127
1,0.245431,0.334204,0.370757
1,0.265928,0.34903,0.437673
1,0.287009,0.41994,0.495468
1,0.290735,0.466454,0.536741
1,0.292605,0.501608,0.508039
1,0.330935,0.561151,0.571942
1,0.293333,0.463333,0.53
1,0.250794,0.428571,0.466667
1,0.277778,0.382716,0.410494
1,0.272171,0.382263,0.388379
1,0.284884,0.34593,0.375
1,0.229917,0.32687,0.371191
1,0.285714,0.378882,0.437888
1,0.270769,0.36,0.452308
1,0.333333,0.379085,0.470588
1,0.278317,0.365696,0.449838
1,0.236246,0.38835,0.423948
1,0.224359,0.387821,0.423077
1,0.207101,0.328402,0.363905
1,0.229412,0.297059,0.358824
1,0.243243,0.288288,0.363363
1,0.263768,0.269565,0.333333
1,0.294985,0.277286,0.362832
1,0.251412,0.282486,0.381356
1,0.233918,0.324561,0.385965
1,0.274924,0.347432,0.39577
1,0.236467,0.339031,0.367521
1,0.254593,0.278215,0.314961
1,0.288265,0.260204,0.285714
1,0.318066,0.272265,0.26972
1,0.320312,0.270833,0.299479
1,0.274611,0.310881,0.331606
1,0.280612,0.290816,0.306122
1,0.288945,0.281407,0.29397
1,0.28934,0.279188,0.30203
1,0.31407,0.28392,0.281407
1,0.31701,0.283505,0.293814
1,0.297229,0.277078,0.284635
1,0.299252,0.281796,0.289277
1,0.319899,0.27204,0.264484
1,0.353403,0.293194,0.264398
1,0.345946,0.318919,0.302703
1,0.352304,0.295393,0.303523
1,0.313364,0.248848,0.246544
1,0.304251,0.252796,0.237136
1,0.311927,0.279817,0.240826
1,0.327791,0.292162,0.258907
1,0.326034,0.306569,0.279805
1,0.33,0.2975,0.285
1,0.297297,0.285012,0.27027
1,0.325815,0.288221,0.250627
1,0.343915,0.291005,0.251323
